dst_timestamp,data,timestamp
2023-02-01 06:25:00.179,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:02.211,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:04.192,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:05.217,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:07.223,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:08.241,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:10.239,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:11.260,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:13.253,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:14.311,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:16.384,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:18.349,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:20.352,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:21.353,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:22.363,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:23.391,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:25.384,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:26.388,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:27.408,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:29.403,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:30.402,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:31.408,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:32.420,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:33.423,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:34.450,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:35.446,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:36.448,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:37.467,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:38.480,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:39.496,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:41.524,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:43.514,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:44.536,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:46.538,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:47.544,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:25:49.554,"[20, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:27:15.230,"[16, 2, 2, 1, 453, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:27:34.362,"[16, 2, 2, 1, 50, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:27:42.422,"[16, 2, 2, 2, 1174, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:27:50.492,"[16, 2, 2, 2, 1001, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:28:06.623,"[16, 2, 2, 2, 652, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:28:16.726,"[16, 2, 2, 2, 443, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:28:35.880,"[16, 2, 2, 2, 22, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:29:36.439,"[16, 2, 2, 2, 739, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:29:43.494,"[16, 2, 2, 2, 587, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:29:51.528,"[16, 2, 2, 2, 414, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:30:03.603,"[16, 2, 2, 2, 155, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:32:01.606,"[16, 2, 2, 1, 909, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:32:05.646,"[16, 2, 2, 1, 825, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:32:09.685,"[16, 2, 2, 1, 741, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:32:11.682,"[16, 2, 2, 1, 700, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:32:14.707,"[16, 2, 2, 1, 638, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:32:49.969,"[16, 2, 2, 1, 228, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:32:51.999,"[16, 2, 2, 1, 187, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:33:21.204,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:23.217,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:24.223,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:26.235,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:27.250,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:29.244,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:30.267,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:31.283,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:33.266,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:34.286,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:36.298,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:37.299,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:38.308,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:39.325,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:40.342,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:41.358,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:43.350,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:44.357,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:45.367,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:47.364,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:49.380,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:50.418,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:51.414,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:52.695,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:54.434,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:56.445,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:33:58.483,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:00.502,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:01.510,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:03.507,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:05.506,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:06.538,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:07.542,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:08.550,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:10.557,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:11.571,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:12.584,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:13.602,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:14.632,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:16.625,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:17.635,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:19.654,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:20.668,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:21.676,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:23.692,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:24.700,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:25.713,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:26.716,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:27.705,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:28.734,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:30.722,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:31.767,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:33.752,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:34.779,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:35.778,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:36.788,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:37.795,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:38.811,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:39.820,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:40.827,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:42.830,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:43.848,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:45.853,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:46.876,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:47.871,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:34:48.884,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 06:35:28.181,"[24, 2, 2, 1, 1926, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:35:31.199,"[24, 2, 2, 1, 1845, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:35:49.338,"[24, 2, 2, 1, 1377, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:35:51.363,"[24, 2, 2, 1, 1323, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:35:53.377,"[24, 2, 2, 1, 1269, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:35:59.432,"[24, 2, 2, 1, 1105, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:36:05.497,"[24, 2, 2, 1, 940, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:36:08.516,"[24, 2, 2, 1, 853, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:36:31.691,"[24, 2, 2, 1, 281, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:36:41.792,"[24, 2, 2, 1, 73, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:36:43.803,"[24, 2, 2, 1, 35, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:38:02.737,"[4, 2, 2, 0, 8191, 2, 0, 0, 3, 197, 1, 1]",
2023-02-01 06:38:04.492,"[4, 2, 2, 0, 8191, 2, 0, 0, 3, 197, 1, 1]",
2023-02-01 06:38:06.510,"[4, 2, 2, 0, 8191, 2, 0, 0, 3, 197, 1, 1]",
2023-02-01 06:40:58.877,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:00.868,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:01.897,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:03.868,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:04.906,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:06.894,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:07.905,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:08.926,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:09.942,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:11.979,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:13.975,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:41:15.968,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:06.397,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:08.399,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:10.389,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:11.414,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:13.409,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:14.409,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:15.413,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:16.429,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:17.462,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:19.453,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:20.452,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:21.466,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:22.486,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:42:23.490,"[4, 2, 2, 0, 8191, 2, 0, 0, 2, 197, 1, 1]",
2023-02-01 06:46:41.409,"[24, 2, 2, 2, 1944, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:46:47.453,"[24, 2, 2, 2, 1777, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:46:50.481,"[24, 2, 2, 2, 1694, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:46:56.524,"[24, 2, 2, 2, 1529, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:47:03.582,"[24, 2, 2, 2, 1338, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:47:06.607,"[24, 2, 2, 2, 1256, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:47:09.643,"[24, 2, 2, 2, 1176, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:47:11.647,"[24, 2, 2, 2, 1123, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:47:21.724,"[24, 2, 2, 2, 851, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:47:26.769,"[24, 2, 2, 2, 714, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:47:38.850,"[24, 2, 2, 2, 386, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:47:51.976,"[24, 2, 2, 2, 32, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:49:16.796,"[4, 2, 2, 0, 8191, 2, 0, 0, 3, 197, 1, 1]",
2023-02-01 06:49:18.685,"[4, 2, 2, 0, 8191, 2, 0, 0, 3, 197, 1, 1]",
2023-02-01 06:50:40.301,"[16, 2, 2, 2, 1682, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:50:48.380,"[16, 2, 2, 2, 1515, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:50:50.394,"[16, 2, 2, 2, 1474, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:50:56.449,"[16, 2, 2, 2, 1348, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:50:58.475,"[16, 2, 2, 2, 1307, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:51:03.524,"[16, 2, 2, 2, 1204, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:51:09.538,"[16, 2, 2, 2, 1078, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:51:13.571,"[16, 2, 2, 2, 994, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:51:31.725,"[16, 2, 2, 2, 608, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:51:33.728,"[16, 2, 2, 2, 565, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:51:51.887,"[16, 2, 2, 2, 187, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:51:53.906,"[16, 2, 2, 2, 144, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:51:58.941,"[16, 2, 2, 2, 16, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:52:58.321,"[16, 2, 2, 2, 971, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:53:20.538,"[16, 2, 2, 2, 508, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:53:48.753,"[16, 2, 2, 1, 358, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:53:53.771,"[16, 2, 2, 1, 262, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:54:03.868,"[16, 2, 2, 1, 83, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:54:56.252,"[10, 2, 2, 2, 227, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:55:04.314,"[10, 2, 2, 2, 152, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:55:07.353,"[10, 2, 2, 2, 133, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:55:16.405,"[10, 2, 2, 2, 62, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:55:19.423,"[10, 2, 2, 2, 33, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:55:34.579,"[16, 2, 2, 2, 543, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:55:53.687,"[16, 2, 2, 2, 154, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:58:07.204,"[16, 2, 2, 2, 289, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:58:16.265,"[16, 2, 2, 2, 114, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:58:43.455,"[16, 2, 2, 2, 593, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:58:56.586,"[16, 2, 2, 2, 340, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:59:46.867,"[16, 2, 2, 2, 855, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 06:59:50.896,"[16, 2, 2, 2, 788, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:00:18.113,"[16, 2, 2, 2, 341, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:00:21.139,"[16, 2, 2, 2, 293, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:00:25.171,"[16, 2, 2, 2, 225, 2, 0, 0, 1, 197, 1, 1]",
