dst_timestamp,data,timestamp
2023-02-01 07:07:25.260,"[16, 2, 2, 2, 202, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:07:27.259,"[16, 2, 2, 2, 161, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:08:11.607,"[16, 2, 2, 2, 273, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:09:03.885,"[16, 2, 2, 2, 899, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:09:41.098,"[16, 2, 2, 2, 76, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:10:01.069,"[16, 2, 2, 1, 605, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:10:23.194,"[16, 2, 2, 1, 187, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:11:37.717,"[16, 2, 2, 2, 1519, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:11:45.746,"[16, 2, 2, 2, 1371, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:11:48.756,"[16, 2, 2, 2, 1306, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:11:54.808,"[16, 2, 2, 2, 1178, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:12:02.885,"[16, 2, 2, 2, 1007, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:12:09.927,"[16, 2, 2, 2, 853, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:12:40.188,"[16, 2, 2, 2, 212, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:13:35.659,"[16, 2, 2, 1, 1751, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:13:37.667,"[16, 2, 2, 1, 1708, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:13:42.746,"[16, 2, 2, 1, 1600, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:13:45.740,"[16, 2, 2, 1, 1536, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:13:48.772,"[16, 2, 2, 1, 1471, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:13:53.796,"[16, 2, 2, 1, 1364, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:13:59.837,"[16, 2, 2, 1, 1237, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:14:15.954,"[16, 2, 2, 1, 901, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:16:27.985,"[20, 2, 2, 2, 786, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:16:32.043,"[20, 2, 2, 2, 681, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:16:45.101,"[20, 2, 2, 2, 333, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:17:00.189,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:01.237,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:03.242,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:05.242,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:06.258,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:08.270,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:10.255,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:11.288,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:12.306,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:14.286,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:15.320,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:17.344,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:18.346,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:20.344,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:21.369,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:23.399,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:25.385,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:26.396,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:27.398,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:28.434,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:29.442,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:31.442,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:32.464,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:34.483,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:36.476,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:37.510,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:39.530,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:40.524,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:41.530,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:42.529,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:43.567,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:45.581,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:47.586,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:48.604,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:49.617,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:50.632,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:51.657,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:53.616,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:54.665,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:55.677,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:57.664,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:58.675,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:17:59.674,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:00.707,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:02.791,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:03.789,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:05.701,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:06.768,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:07.785,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:09.806,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:11.801,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:13.779,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:14.794,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:15.812,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:16.833,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:18.855,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:18:49.063,"[20, 2, 2, 2, 5080, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:50.070,"[20, 2, 2, 2, 5080, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:51.083,"[20, 2, 2, 2, 5053, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:53.083,"[20, 2, 2, 2, 5000, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:54.089,"[20, 2, 2, 2, 4948, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:55.106,"[20, 2, 2, 2, 4948, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:56.118,"[20, 2, 2, 2, 4922, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:57.119,"[20, 2, 2, 2, 4897, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:58.132,"[20, 2, 2, 2, 4846, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:18:59.165,"[20, 2, 2, 2, 4820, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:01.167,"[20, 2, 2, 2, 4795, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:02.185,"[20, 2, 2, 2, 4769, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:04.187,"[20, 2, 2, 2, 4718, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:05.194,"[20, 2, 2, 2, 4665, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:06.201,"[20, 2, 2, 2, 4665, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:08.230,"[20, 2, 2, 2, 4584, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:09.235,"[20, 2, 2, 2, 4584, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:11.233,"[20, 2, 2, 2, 4530, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:12.266,"[20, 2, 2, 2, 4503, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:13.272,"[20, 2, 2, 2, 4476, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:15.282,"[20, 2, 2, 2, 4422, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:16.303,"[20, 2, 2, 2, 4395, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:18.306,"[20, 2, 2, 2, 4341, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:20.305,"[20, 2, 2, 2, 4288, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:21.334,"[20, 2, 2, 2, 4261, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:23.338,"[20, 2, 2, 2, 4207, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:24.368,"[20, 2, 2, 2, 4154, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:26.361,"[20, 2, 2, 2, 4127, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:27.387,"[20, 2, 2, 2, 4100, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:29.397,"[20, 2, 2, 2, 4047, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:30.401,"[20, 2, 2, 2, 3993, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:19:31.413,"[20, 2, 2, 2, 3993, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:34.481,"[24, 2, 2, 2, 684, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:36.412,"[24, 2, 2, 2, 657, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:37.433,"[24, 2, 2, 2, 602, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:39.421,"[24, 2, 2, 2, 574, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:40.423,"[24, 2, 2, 2, 519, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:41.453,"[24, 2, 2, 2, 491, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:42.458,"[24, 2, 2, 2, 491, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:44.449,"[24, 2, 2, 2, 408, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:45.455,"[24, 2, 2, 2, 408, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:46.462,"[24, 2, 2, 2, 380, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:47.484,"[24, 2, 2, 2, 324, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:48.499,"[24, 2, 2, 2, 324, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:50.524,"[24, 2, 2, 2, 238, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:52.550,"[24, 2, 2, 2, 182, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:53.554,"[24, 2, 2, 2, 182, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:55.534,"[24, 2, 2, 2, 125, 1, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:21:58.591,"[20, 2, 2, 2, 40, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:22:02.583,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:03.632,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:05.602,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:06.637,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:07.649,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:08.657,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:09.673,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:11.673,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:12.710,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:14.678,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:15.734,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:16.740,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:17.759,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:19.763,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:20.769,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:22.764,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:23.786,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:24.792,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:25.828,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:27.818,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:29.826,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:30.854,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:32.877,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:34.862,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:35.880,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:37.915,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:39.009,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:40.910,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:41.936,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:42.968,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:44.937,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:45.945,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:46.964,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:48.115,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:49.996,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:51.988,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:53.009,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:54.038,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:56.064,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:58.066,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:22:59.072,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:01.062,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:02.066,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:03.087,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:04.105,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:05.095,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:07.121,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:08.141,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:09.143,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:10.172,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:12.168,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:14.177,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:15.189,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:16.192,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:17.198,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:18.220,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:23:20.223,"[24, 2, 2, 2, 6016, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:22.239,"[24, 2, 2, 2, 5992, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:23.247,"[24, 2, 2, 2, 5946, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:25.258,"[24, 2, 2, 2, 5901, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:27.285,"[24, 2, 2, 2, 5877, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:29.265,"[24, 2, 2, 2, 5830, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:30.266,"[24, 2, 2, 2, 5808, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:31.280,"[24, 2, 2, 2, 5785, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:32.304,"[24, 2, 2, 2, 5762, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:33.316,"[24, 2, 2, 2, 5740, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:34.338,"[24, 2, 2, 2, 5717, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:36.328,"[24, 2, 2, 2, 5645, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:38.331,"[24, 2, 2, 2, 5620, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:39.343,"[24, 2, 2, 2, 5594, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:41.355,"[24, 2, 2, 2, 5541, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:43.364,"[24, 2, 2, 2, 5487, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:44.386,"[24, 2, 2, 2, 5460, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:46.383,"[24, 2, 2, 2, 5405, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:47.405,"[24, 2, 2, 2, 5378, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:49.425,"[24, 2, 2, 2, 5322, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:50.432,"[24, 2, 2, 2, 5293, 2, 0, 0, 1, 197, 1, 1]",
