dst_timestamp,data,timestamp
2023-02-01 07:23:51.440,"[24, 2, 2, 2, 5264, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:53.455,"[24, 2, 2, 2, 5180, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:55.452,"[24, 2, 2, 2, 5152, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:56.486,"[24, 2, 2, 2, 5097, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:23:58.488,"[24, 2, 2, 2, 5069, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:00.493,"[24, 2, 2, 2, 4986, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:01.493,"[24, 2, 2, 2, 4986, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:02.516,"[24, 2, 2, 2, 4959, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:04.529,"[24, 2, 2, 2, 4902, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:05.523,"[24, 2, 2, 2, 4874, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:06.550,"[24, 2, 2, 2, 4845, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:08.555,"[24, 2, 2, 2, 4788, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:10.557,"[24, 2, 2, 2, 4733, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:12.567,"[24, 2, 2, 2, 4680, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:13.575,"[24, 2, 2, 2, 4653, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:14.582,"[24, 2, 2, 2, 4626, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:15.599,"[24, 2, 2, 2, 4599, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:17.614,"[24, 2, 2, 2, 4544, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:18.642,"[24, 2, 2, 2, 4517, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:20.614,"[24, 2, 2, 2, 4462, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:21.646,"[24, 2, 2, 2, 4433, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:22.664,"[24, 2, 2, 2, 4379, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:24.659,"[24, 2, 2, 2, 4351, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:26.670,"[24, 2, 2, 2, 4295, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:27.694,"[24, 2, 2, 2, 4268, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:29.691,"[24, 2, 2, 2, 4212, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:30.681,"[24, 2, 2, 2, 4184, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:31.722,"[24, 2, 2, 2, 4156, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:33.730,"[24, 2, 2, 2, 4101, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:35.748,"[24, 2, 2, 2, 4047, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:36.748,"[24, 2, 2, 2, 3993, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:38.726,"[24, 2, 2, 2, 3966, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:39.754,"[24, 2, 2, 2, 3940, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:41.758,"[24, 2, 2, 2, 3859, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:42.787,"[24, 2, 2, 2, 3859, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:44.805,"[24, 2, 2, 2, 3804, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:46.811,"[24, 2, 2, 2, 3751, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:47.834,"[24, 2, 2, 2, 3724, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:48.839,"[24, 2, 2, 2, 3697, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:50.843,"[24, 2, 2, 2, 3615, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:51.844,"[24, 2, 2, 2, 3615, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:52.858,"[24, 2, 2, 2, 3588, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:53.875,"[24, 2, 2, 2, 3561, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:55.906,"[24, 2, 2, 2, 3508, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:57.904,"[24, 2, 2, 2, 3454, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:24:58.927,"[24, 2, 2, 2, 3426, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:00.920,"[24, 2, 2, 2, 3371, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:02.947,"[24, 2, 2, 2, 3315, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:04.943,"[24, 2, 2, 2, 3233, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:05.967,"[24, 2, 2, 2, 3233, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:06.974,"[24, 2, 2, 2, 3205, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:08.008,"[24, 2, 2, 2, 3178, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:10.000,"[24, 2, 2, 2, 3123, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:11.006,"[24, 2, 2, 2, 3095, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:12.030,"[24, 2, 2, 2, 3069, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:14.030,"[24, 2, 2, 2, 3014, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:15.042,"[24, 2, 2, 2, 1980, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:25:39.231,"[24, 2, 2, 2, 1308, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:02.419,"[24, 2, 2, 2, 609, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:19.556,"[24, 2, 2, 2, 133, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:24.633,"[24, 2, 2, 2, 1003, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:30.671,"[24, 2, 2, 2, 865, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:31.684,"[24, 2, 2, 2, 810, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:33.690,"[24, 2, 2, 2, 783, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:34.703,"[24, 2, 2, 2, 728, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:35.709,"[24, 2, 2, 2, 701, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:41.766,"[24, 2, 2, 2, 567, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:43.759,"[24, 2, 2, 2, 512, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:44.785,"[24, 2, 2, 2, 457, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:45.792,"[24, 2, 2, 2, 457, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:46.811,"[24, 2, 2, 2, 430, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:48.824,"[24, 2, 2, 2, 376, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:50.837,"[24, 2, 2, 2, 295, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:51.849,"[24, 2, 2, 2, 295, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:53.870,"[24, 2, 2, 2, 240, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:54.876,"[24, 2, 2, 2, 186, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:55.887,"[24, 2, 2, 2, 186, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:57.885,"[24, 2, 2, 2, 130, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:26:58.916,"[24, 2, 2, 2, 103, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:27:04.961,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:05.984,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:07.965,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:08.980,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:09.982,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:11.000,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:12.007,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:13.998,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:15.025,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:16.033,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:18.053,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:19.073,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:20.109,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:22.083,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:24.177,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:26.124,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:28.130,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:30.137,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:31.151,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:32.179,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:34.190,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:36.183,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:37.217,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:39.224,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:41.248,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:43.250,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:44.262,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:46.294,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:47.299,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:49.316,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:50.318,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:51.329,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:52.337,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:53.357,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:55.351,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:57.365,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:58.383,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:27:59.400,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:01.406,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:03.396,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:04.410,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:05.418,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:06.461,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:08.451,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:09.472,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:11.500,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:12.501,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:14.489,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:15.520,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:28:34.662,"[24, 2, 2, 2, 1851, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:28:42.726,"[24, 2, 2, 2, 1661, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:28:44.727,"[24, 2, 2, 2, 1606, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:28:46.779,"[24, 2, 2, 2, 1550, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:28:52.819,"[24, 2, 2, 2, 1385, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:28:58.857,"[24, 2, 2, 2, 1218, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:29:13.980,"[24, 2, 2, 2, 815, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:29:23.083,"[24, 2, 2, 2, 561, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:29:26.102,"[24, 2, 2, 2, 476, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:29:29.089,"[24, 2, 2, 2, 393, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:29:39.231,"[24, 2, 2, 2, 114, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:00.480,"[24, 2, 2, 2, 3212, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:02.288,"[24, 2, 2, 2, 3185, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:04.255,"[24, 2, 2, 2, 3104, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:05.309,"[24, 2, 2, 2, 3104, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:07.311,"[24, 2, 2, 2, 3048, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:09.314,"[24, 2, 2, 2, 2994, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:10.327,"[24, 2, 2, 2, 2966, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:12.320,"[24, 2, 2, 2, 2912, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:13.327,"[24, 2, 2, 2, 2884, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:14.363,"[24, 2, 2, 2, 2857, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:15.357,"[24, 2, 2, 2, 2800, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:16.425,"[24, 2, 2, 2, 2800, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:18.380,"[24, 2, 2, 2, 2743, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:19.389,"[24, 2, 2, 2, 2715, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:20.405,"[24, 2, 2, 2, 2686, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:22.420,"[24, 2, 2, 2, 2630, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:23.438,"[24, 2, 2, 2, 2601, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:25.460,"[24, 2, 2, 2, 2545, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:27.461,"[24, 2, 2, 2, 2489, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:28.462,"[24, 2, 2, 2, 2461, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:29.479,"[24, 2, 2, 2, 2433, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:31.497,"[24, 2, 2, 2, 2377, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:32.505,"[24, 2, 2, 2, 2320, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:34.522,"[24, 2, 2, 2, 2292, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:35.534,"[24, 2, 2, 2, 2264, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:37.540,"[24, 2, 2, 2, 2208, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:38.550,"[24, 2, 2, 2, 2180, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:40.552,"[24, 2, 2, 2, 2125, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:41.602,"[24, 2, 2, 2, 2098, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:43.583,"[24, 2, 2, 2, 2044, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:45.576,"[24, 2, 2, 2, 1989, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:46.601,"[24, 2, 2, 2, 1962, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:47.605,"[24, 2, 2, 2, 1934, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:48.647,"[24, 2, 2, 2, 1906, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:50.664,"[24, 2, 2, 2, 1850, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:53.662,"[24, 2, 2, 2, 1766, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:30:56.688,"[24, 2, 2, 2, 1683, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:00.721,"[24, 2, 2, 2, 1572, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:02.693,"[24, 2, 2, 2, 1517, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:04.740,"[24, 2, 2, 2, 1463, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:06.738,"[24, 2, 2, 2, 1409, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:08.752,"[24, 2, 2, 2, 1354, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:09.785,"[24, 2, 2, 2, 1327, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:11.797,"[24, 2, 2, 2, 1271, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:12.823,"[24, 2, 2, 2, 1243, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:15.870,"[24, 2, 2, 2, 1158, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:20.854,"[24, 2, 2, 2, 1019, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:21.906,"[24, 2, 2, 2, 991, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:25.908,"[24, 2, 2, 2, 851, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:27.903,"[24, 2, 2, 2, 823, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:28.911,"[24, 2, 2, 2, 795, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:31.922,"[24, 2, 2, 2, 713, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:32.946,"[24, 2, 2, 2, 686, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:35.983,"[24, 2, 2, 2, 604, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:36.995,"[24, 2, 2, 2, 549, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:44.003,"[24, 2, 2, 2, 387, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:49.054,"[24, 2, 2, 2, 252, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:50.057,"[24, 2, 2, 2, 225, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:52.066,"[24, 2, 2, 2, 171, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:53.081,"[24, 2, 2, 2, 144, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:55.087,"[24, 2, 2, 2, 90, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:57.117,"[24, 2, 2, 2, 34, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:31:58.117,"[24, 2, 2, 2, 7, 2, 0, 0, 1, 197, 1, 1]",
2023-02-01 07:32:01.150,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:32:02.150,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:32:03.164,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:32:04.190,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
2023-02-01 07:32:06.193,"[31, 2, 2, 0, 8191, 0, 0, 0, 0, 197, 1, 1]",
